"pos","lat","lon","alt","time","speed","bearing","acc","heartRate","cadence","temperature","strides","speed_sensor","custom_coords"
"207","64.841164","-163.720101","51","2022-07-07T08:36:59.183+0900","0.65","293","4.00","","","","","",""
"208","64.841199","-163.720188","52","2022-07-07T08:37:08.403+0900","0.47","320","3.74","","","","","",""
"209","64.841216","-163.720268","51","2022-07-07T08:37:18.261+0900","0.22","343","3.44","","","","","",""
"210","64.841252","-163.720428","53","2022-07-07T08:37:27.347+0900","0.64","306","3.86","","","","","",""
"211","64.841255","-163.720549","55","2022-07-07T08:37:36.649+0900","0.60","269","4.51","","","","","",""
"212","64.841252","-163.720705","57","2022-07-07T08:37:46.467+0900","0.52","286","4.70","","","","","",""
"213","64.841306","-163.720812","59","2022-07-07T08:37:56.623+0900","0.44","294","4.41","","","","","",""
"214","64.841308","-163.720910","61","2022-07-07T08:38:06.246+0900","0.56","261","3.73","","","","","",""
"215","64.841385","-163.720970","60","2022-07-07T08:38:17.262+0900","0.51","320","4.13","","","","","",""
"216","64.841387","-163.721098","61","2022-07-07T08:38:27.706+0900","0.75","286","4.42","","","","","",""
"217","64.841401","-163.721162","61","2022-07-07T08:38:37.085+0900","0.00","319","4.16","","","","","",""
"218","64.841401","-163.721187","60","2022-07-07T08:38:47.000+0900","0.01","319","3.66","","","","","",""
"219","64.841408","-163.721174","60","2022-07-07T08:39:16.682+0900","0.00","294","3.84","","","","","",""
"220","64.841415","-163.721192","58","2022-07-07T08:39:27.000+0900","0.03","294","3.60","","","","","",""
"221","64.841437","-163.721185","58","2022-07-07T08:39:38.629+0900","0.87","70","4.19","","","","","",""
"222","64.841453","-163.721235","59","2022-07-07T08:39:48.000+0900","0.00","48","3.53","","","","","",""
"223","64.841466","-163.721248","60","2022-07-07T08:40:48.267+0900","0.76","117","3.99","","","","","",""
"224","64.841526","-163.721445","58","2022-07-07T08:40:59.663+0900","0.08","315","4.73","","","","","",""
"225","64.841556","-163.721556","56","2022-07-07T08:41:08.723+0900","0.61","354","4.09","","","","","",""
"226","64.841611","-163.721636","57","2022-07-07T08:41:18.644+0900","0.70","323","4.53","","","","","",""
"227","64.841647","-163.721766","58","2022-07-07T08:41:28.626+0900","0.47","310","4.42","","","","","",""
"228","64.841714","-163.721767","57","2022-07-07T08:41:38.000+0900","0.52","351","4.57","","","","","",""
"229","64.841758","-163.721765","56","2022-07-07T08:41:47.626+0900","0.47","350","4.40","","","","","",""
"230","64.841807","-163.721845","55","2022-07-07T08:41:57.000+0900","0.45","337","4.46","","","","","",""
"231","64.841857","-163.721957","56","2022-07-07T08:42:07.000+0900","0.50","350","4.33","","","","","",""
"232","64.841909","-163.721990","56","2022-07-07T08:42:17.000+0900","0.73","331","4.39","","","","","",""
"233","64.841940","-163.722115","57","2022-07-07T08:42:26.664+0900","0.68","323","4.55","","","","","",""
"234","64.842005","-163.722213","60","2022-07-07T08:42:36.000+0900","0.61","335","4.66","","","","","",""
"235","64.842046","-163.722250","61","2022-07-07T08:42:45.185+0900","0.60","333","4.35","","","","","",""
"236","64.842068","-163.722429","61","2022-07-07T08:42:54.544+0900","0.66","296","4.39","","","","","",""
"237","64.842121","-163.722492","60","2022-07-07T08:43:04.000+0900","0.47","313","4.20","","","","","",""
"238","64.842144","-163.722559","61","2022-07-07T08:43:13.646+0900","0.38","320","4.34","","","","","",""
"239","64.842163","-163.722748","60","2022-07-07T08:43:24.650+0900","0.66","281","4.25","","","","","",""
"240","64.842206","-163.722843","60","2022-07-07T08:43:34.649+0900","0.78","325","4.49","","","","","",""
"241","64.842244","-163.722965","61","2022-07-07T08:43:44.000+0900","0.69","302","4.52","","","","","",""
"242","64.842281","-163.723079","60","2022-07-07T08:43:53.444+0900","0.57","322","3.93","","","","","",""
"243","64.842303","-163.723151","60","2022-07-07T08:44:02.586+0900","0.25","274","4.40","","","","","",""
"244","64.842338","-163.723301","62","2022-07-07T08:44:12.000+0900","0.47","302","4.45","","","","","",""
"245","64.842366","-163.723406","60","2022-07-07T08:44:22.000+0900","0.47","281","3.39","","","","","",""
"246","64.842410","-163.723388","62","2022-07-07T08:44:31.681+0900","0.60","1","4.71","","","","","",""
"247","64.842478","-163.723314","62","2022-07-07T08:44:42.322+0900","0.61","18","4.25","","","","","",""
"248","64.842548","-163.723310","62","2022-07-07T08:44:52.684+0900","0.63","352","4.24","","","","","",""
"249","64.842590","-163.723316","60","2022-07-07T08:45:02.305+0900","0.04","357","4.46","","","","","",""
"250","64.842624","-163.723349","60","2022-07-07T08:45:12.172+0900","0.22","343","4.03","","","","","",""
"251","64.842705","-163.723429","61","2022-07-07T08:45:22.606+0900","0.43","339","4.55","","","","","",""
"252","64.842763","-163.723485","59","2022-07-07T08:45:32.182+0900","0.55","1","4.64","","","","","",""
"253","64.842807","-163.723592","57","2022-07-07T08:45:43.746+0900","0.34","359","4.37","","","","","",""
"254","64.842861","-163.723660","58","2022-07-07T08:45:54.646+0900","0.63","331","4.51","","","","","",""
"255","64.842876","-163.723839","57","2022-07-07T08:46:04.549+0900","0.66","288","4.59","","","","","",""
"256","64.842875","-163.724052","58","2022-07-07T08:46:14.368+0900","0.97","269","4.80","","","","","",""
"257","64.842901","-163.724146","59","2022-07-07T08:46:23.402+0900","0.68","279","4.50","","","","","",""
"258","64.842941","-163.724234","59","2022-07-07T08:46:34.466+0900","0.40","309","4.43","","","","","",""
"259","64.842961","-163.724302","59","2022-07-07T08:46:44.000+0900","0.18","338","4.11","","","","","",""
"260","64.842983","-163.724301","61","2022-07-07T08:46:55.623+0900","0.73","36","4.50","","","","","",""
"261","64.842993","-163.724544","62","2022-07-07T08:47:05.247+0900","0.67","274","5.11","","","","","",""
"262","64.842973","-163.724695","59","2022-07-07T08:47:14.684+0900","0.00","257","4.40","","","","","",""
"263","64.842976","-163.724818","60","2022-07-07T08:47:24.326+0900","0.43","270","4.57","","","","","",""
"264","64.842962","-163.724962","62","2022-07-07T08:47:34.000+0900","0.48","261","4.28","","","","","",""
"265","64.842944","-163.725042","61","2022-07-07T08:47:43.726+0900","0.46","251","4.46","","","","","",""
"266","64.842963","-163.725270","61","2022-07-07T08:47:54.685+0900","0.70","294","4.39","","","","","",""
"267","64.842989","-163.725364","59","2022-07-07T08:48:04.288+0900","0.48","303","4.43","","","","","",""
"268","64.843006","-163.725565","61","2022-07-07T08:48:15.108+0900","0.57","276","4.68","","","","","",""
"269","64.843050","-163.725709","62","2022-07-07T08:48:24.509+0900","0.67","292","4.94","","","","","",""
"270","64.843095","-163.725842","61","2022-07-07T08:48:34.000+0900","0.67","303","4.66","","","","","",""
"271","64.843116","-163.725959","60","2022-07-07T08:48:45.727+0900","0.43","294","3.84","","","","","",""
"272","64.843106","-163.726094","60","2022-07-07T08:48:55.189+0900","0.51","270","4.10","","","","","",""
"273","64.843114","-163.726234","62","2022-07-07T08:49:04.227+0900","0.56","280","4.53","","","","","",""
"274","64.843142","-163.726395","61","2022-07-07T08:49:13.667+0900","0.68","278","4.16","","","","","",""
"275","64.843175","-163.726584","59","2022-07-07T08:49:24.209+0900","0.89","303","4.54","","","","","",""
"276","64.843186","-163.726753","61","2022-07-07T08:49:35.685+0900","0.45","276","4.23","","","","","",""
"277","64.843200","-163.726845","60","2022-07-07T08:49:45.000+0900","0.65","312","4.39","","","","","",""
"278","64.843219","-163.727008","63","2022-07-07T08:49:54.509+0900","0.68","301","8.55","","","","","",""
"279","64.843240","-163.727110","62","2022-07-07T08:50:05.609+0900","0.58","330","5.55","","","","","",""
"280","64.843260","-163.727238","61","2022-07-07T08:50:14.847+0900","0.39","306","4.04","","","","","",""
"281","64.843276","-163.727326","62","2022-07-07T08:50:24.000+0900","0.13","314","3.57","","","","","",""
"282","64.843281","-163.727294","63","2022-07-07T08:50:33.323+0900","0.31","348","3.42","","","","","",""
"283","64.843296","-163.727254","63","2022-07-07T08:50:43.000+0900","0.00","348","3.63","","","","","",""
"284","64.843303","-163.727276","66","2022-07-07T08:50:57.187+0900","0.58","331","3.64","","","","","",""
"285","64.843320","-163.727461","64","2022-07-07T08:51:06.188+0900","0.59","324","5.07","","","","","",""
"286","64.843324","-163.727552","65","2022-07-07T08:51:16.000+0900","0.35","283","4.19","","","","","",""
"287","64.843342","-163.727728","66","2022-07-07T08:51:26.707+0900","0.62","276","4.50","","","","","",""
"288","64.843416","-163.727841","66","2022-07-07T08:51:36.505+0900","0.60","305","4.38","","","","","",""
"289","64.843468","-163.727944","66","2022-07-07T08:51:45.609+0900","0.61","323","4.45","","","","","",""
"290","64.843468","-163.728101","66","2022-07-07T08:51:55.346+0900","0.64","289","4.92","","","","","",""
"291","64.843453","-163.728174","65","2022-07-07T08:52:04.687+0900","0.47","268","3.69","","","","","",""
"292","64.843438","-163.728245","64","2022-07-07T08:52:14.144+0900","0.23","270","3.93","","","","","",""
"293","64.843420","-163.728420","65","2022-07-07T08:52:23.444+0900","0.87","265","4.46","","","","","",""
"294","64.843416","-163.728547","66","2022-07-07T08:52:33.147+0900","0.47","360","4.14","","","","","",""
"295","64.843408","-163.728536","66","2022-07-07T08:52:42.188+0900","0.00","360","3.06","","","","","",""
"296","64.843406","-163.728591","67","2022-07-07T08:52:51.221+0900","0.92","237","3.45","","","","","",""
"297","64.843383","-163.728769","67","2022-07-07T08:53:01.000+0900","0.27","266","4.48","","","","","",""
"298","64.843379","-163.728732","69","2022-07-07T08:53:11.545+0900","0.06","258","3.73","","","","","",""
"299","64.843395","-163.728660","67","2022-07-07T08:53:21.609+0900","0.01","258","3.77","","","","","",""
"300","64.843388","-163.728681","66","2022-07-07T08:53:56.000+0900","0.74","204","3.90","","","","","",""
"301","64.843355","-163.728746","70","2022-07-07T08:54:05.362+0900","0.83","210","4.90","","","","","",""
"302","64.843353","-163.728963","68","2022-07-07T08:54:16.702+0900","0.75","280","4.31","","","","","",""
"303","64.843375","-163.729061","70","2022-07-07T08:54:26.000+0900","0.44","312","4.57","","","","","",""
"304","64.843406","-163.729112","70","2022-07-07T08:54:35.407+0900","0.56","324","4.59","","","","","",""
"305","64.843435","-163.729253","69","2022-07-07T08:54:45.325+0900","0.60","311","4.35","","","","","",""
"306","64.843449","-163.729398","68","2022-07-07T08:54:56.647+0900","0.53","265","4.51","","","","","",""
"307","64.843496","-163.729517","68","2022-07-07T08:55:06.669+0900","0.75","326","4.25","","","","","",""
"308","64.843488","-163.729610","69","2022-07-07T08:55:16.367+0900","0.34","310","4.05","","","","","",""
"309","64.843534","-163.729800","66","2022-07-07T08:55:25.506+0900","0.75","314","4.10","","","","","",""
"310","64.843603","-163.729744","68","2022-07-07T08:55:35.000+0900","0.34","72","4.32","","","","","",""
"311","64.843659","-163.729834","66","2022-07-07T08:55:44.647+0900","0.77","356","4.74","","","","","",""
"312","64.843655","-163.730000","66","2022-07-07T08:55:54.209+0900","0.70","277","4.28","","","","","",""
"313","64.843732","-163.729927","66","2022-07-07T08:56:03.388+0900","0.53","21","4.38","","","","","",""
"314","64.843775","-163.729838","68","2022-07-07T08:56:13.206+0900","0.49","46","4.15","","","","","",""
"315","64.843784","-163.729840","67","2022-07-07T08:56:35.000+0900","0.42","63","3.69","","","","","",""
"316","64.843781","-163.729863","66","2022-07-07T08:56:44.423+0900","0.01","63","3.74","","","","","",""
"317","64.843796","-163.729782","66","2022-07-07T08:56:56.428+0900","0.53","78","4.35","","","","","",""
"318","64.843805","-163.729771","68","2022-07-07T08:57:05.451+0900","0.01","45","4.14","","","","","",""
"319","64.843811","-163.729701","68","2022-07-07T08:57:16.348+0900","0.92","104","4.08","","","","","",""
"320","64.843813","-163.729558","67","2022-07-07T08:57:25.824+0900","0.64","33","4.64","","","","","",""
"321","64.843856","-163.729485","69","2022-07-07T08:57:35.321+0900","0.80","63","4.18","","","","","",""
"322","64.843910","-163.729376","69","2022-07-07T08:57:46.189+0900","0.59","18","4.28","","","","","",""
"323","64.843906","-163.729261","69","2022-07-07T08:57:55.248+0900","0.45","126","4.29","","","","","",""
"324","64.843909","-163.729151","67","2022-07-07T08:58:04.444+0900","0.46","77","4.20","","","","","",""
"325","64.843965","-163.729092","69","2022-07-07T08:58:13.732+0900","0.37","17","4.34","","","","","",""
"326","64.843966","-163.728988","70","2022-07-07T08:58:23.344+0900","0.33","121","4.57","","","","","",""
"327","64.843999","-163.728865","70","2022-07-07T08:58:33.263+0900","0.82","78","4.53","","","","","",""
"328","64.844029","-163.728785","69","2022-07-07T08:58:42.567+0900","0.51","45","3.95","","","","","",""
"329","64.844017","-163.728674","68","2022-07-07T08:58:51.729+0900","0.42","86","4.16","","","","","",""
"330","64.843974","-163.728558","68","2022-07-07T08:59:01.567+0900","0.57","135","4.64","","","","","",""
"331","64.843924","-163.728488","65","2022-07-07T08:59:10.649+0900","0.78","133","4.86","","","","","",""
"332","64.843923","-163.728261","67","2022-07-07T08:59:21.687+0900","0.95","58","4.53","","","","","",""
"333","64.843942","-163.728239","63","2022-07-07T08:59:31.308+0900","0.57","70","4.30","","","","","",""
"334","64.843964","-163.728075","66","2022-07-07T08:59:42.567+0900","0.70","104","4.53","","","","","",""
"335","64.843993","-163.727923","67","2022-07-07T08:59:51.568+0900","0.80","80","4.58","","","","","",""
"336","64.844026","-163.727817","65","2022-07-07T09:00:00.629+0900","0.77","101","4.36","","","","","",""
"337","64.844026","-163.727616","64","2022-07-07T09:00:10.000+0900","0.43","96","4.26","","","","","",""
"338","64.844079","-163.727568","64","2022-07-07T09:00:21.506+0900","0.58","27","4.26","","","","","",""
"339","64.844122","-163.727499","65","2022-07-07T09:00:32.248+0900","0.53","34","4.32","","","","","",""
"340","64.844168","-163.727471","69","2022-07-07T09:00:41.688+0900","0.51","1","3.76","","","","","",""
"341","64.844257","-163.727434","69","2022-07-07T09:00:51.306+0900","0.70","10","4.39","","","","","",""
"342","64.844316","-163.727484","69","2022-07-07T09:01:00.507+0900","0.83","339","3.88","","","","","",""
"343","64.844379","-163.727486","66","2022-07-07T09:01:10.644+0900","0.55","321","4.51","","","","","",""
"344","64.844440","-163.727445","65","2022-07-07T09:01:19.668+0900","0.69","35","4.82","","","","","",""
"345","64.844526","-163.727440","65","2022-07-07T09:01:29.000+0900","0.58","22","4.08","","","","","",""
"346","64.844564","-163.727492","67","2022-07-07T09:01:39.147+0900","0.53","359","4.06","","","","","",""
"347","64.844618","-163.727447","67","2022-07-07T09:01:48.285+0900","0.66","103","4.19","","","","","",""
"348","64.844659","-163.727398","68","2022-07-07T09:01:57.426+0900","0.63","93","4.30","","","","","",""
"349","64.844614","-163.727398","70","2022-07-07T09:02:07.289+0900","0.53","152","3.66","","","","","",""
"350","64.844600","-163.727266","69","2022-07-07T09:02:17.567+0900","0.55","90","4.06","","","","","",""
"351","64.844586","-163.727208","67","2022-07-07T09:02:27.307+0900","0.00","131","4.33","","","","","",""
"352","64.844576","-163.727209","67","2022-07-07T09:02:53.000+0900","0.40","124","3.56","","","","","",""
"353","64.844568","-163.727193","66","2022-07-07T09:03:02.609+0900","0.62","167","3.97","","","","","",""
"354","64.844550","-163.727014","64","2022-07-07T09:03:12.565+0900","0.43","125","4.51","","","","","",""
"355","64.844535","-163.726940","64","2022-07-07T09:03:22.000+0900","0.00","90","4.06","","","","","",""
"356","64.844559","-163.726828","64","2022-07-07T09:03:32.506+0900","1.06","35","4.40","","","","","",""
"357","64.844584","-163.726686","64","2022-07-07T09:03:43.263+0900","0.62","93","4.68","","","","","",""
"358","64.844599","-163.726516","64","2022-07-07T09:03:52.550+0900","0.70","80","3.95","","","","","",""
"359","64.844629","-163.726506","64","2022-07-07T09:04:02.706+0900","0.49","317","4.70","","","","","",""
"360","64.844704","-163.726397","63","2022-07-07T09:04:12.542+0900","0.56","8","4.59","","","","","",""
"361","64.844758","-163.726325","64","2022-07-07T09:04:23.125+0900","0.25","8","4.30","","","","","",""
"362","64.844804","-163.726253","64","2022-07-07T09:04:33.569+0900","0.82","32","4.31","","","","","",""
"363","64.844823","-163.726156","62","2022-07-07T09:04:43.247+0900","0.34","84","3.73","","","","","",""
"364","64.844822","-163.726096","62","2022-07-07T09:04:53.024+0900","0.12","108","3.29","","","","","",""
"365","64.844806","-163.726013","61","2022-07-07T09:05:02.410+0900","0.72","92","3.99","","","","","",""
"366","64.844822","-163.725901","60","2022-07-07T09:05:12.449+0900","0.54","111","4.14","","","","","",""
"367","64.844831","-163.725888","60","2022-07-07T09:05:23.384+0900","0.00","107","3.24","","","","","",""
"368","64.844816","-163.725863","60","2022-07-07T09:05:38.000+0900","0.11","54","3.80","","","","","",""
"369","64.844768","-163.725800","59","2022-07-07T09:05:47.306+0900","0.60","115","3.96","","","","","",""
"370","64.844774","-163.725645","58","2022-07-07T09:05:57.646+0900","0.67","106","4.34","","","","","",""
"371","64.844776","-163.725511","58","2022-07-07T09:06:07.285+0900","0.78","109","4.13","","","","","",""
"372","64.844794","-163.725383","58","2022-07-07T09:06:16.465+0900","0.43","123","4.36","","","","","",""
"373","64.844783","-163.725261","58","2022-07-07T09:06:26.365+0900","0.60","143","4.51","","","","","",""
"374","64.844732","-163.725352","62","2022-07-07T09:06:37.605+0900","0.55","195","4.39","","","","","",""
"375","64.844688","-163.725279","60","2022-07-07T09:06:47.408+0900","0.38","152","4.26","","","","","",""
"376","64.844595","-163.725255","59","2022-07-07T09:06:57.000+0900","0.53","173","4.46","","","","","",""
"377","64.844540","-163.725295","58","2022-07-07T09:07:08.607+0900","0.71","163","4.07","","","","","",""
"378","64.844492","-163.725305","59","2022-07-07T09:07:18.369+0900","0.56","136","3.84","","","","","",""
"379","64.844416","-163.725304","59","2022-07-07T09:07:27.748+0900","0.66","178","3.70","","","","","",""
"380","64.844344","-163.725320","59","2022-07-07T09:07:38.727+0900","0.67","203","4.03","","","","","",""
"381","64.844276","-163.725267","56","2022-07-07T09:07:48.264+0900","0.67","165","4.35","","","","","",""
"382","64.844210","-163.725290","57","2022-07-07T09:07:58.607+0900","0.66","188","4.22","","","","","",""
"383","64.844146","-163.725302","57","2022-07-07T09:08:08.000+0900","0.62","178","3.86","","","","","",""
"384","64.844094","-163.725283","58","2022-07-07T09:08:17.645+0900","0.67","185","4.54","","","","","",""
"385","64.844042","-163.725264","58","2022-07-07T09:08:27.246+0900","0.43","177","4.38","","","","","",""
"386","64.843956","-163.725267","57","2022-07-07T09:08:37.608+0900","0.74","190","4.76","","","","","",""
"387","64.843882","-163.725299","57","2022-07-07T09:08:47.289+0900","0.79","192","4.56","","","","","",""
"388","64.843820","-163.725259","58","2022-07-07T09:08:56.603+0900","0.81","177","4.61","","","","","",""
"389","64.843758","-163.725265","56","2022-07-07T09:09:06.525+0900","0.69","188","4.33","","","","","",""
"390","64.843700","-163.725286","58","2022-07-07T09:09:15.648+0900","0.70","188","4.09","","","","","",""
"391","64.843627","-163.725385","58","2022-07-07T09:09:25.267+0900","0.71","199","4.80","","","","","",""
"392","64.843556","-163.725377","58","2022-07-07T09:09:34.502+0900","0.79","167","4.47","","","","","",""
"393","64.843453","-163.725345","59","2022-07-07T09:09:44.000+0900","0.94","174","4.60","","","","","",""
"394","64.843407","-163.725368","60","2022-07-07T09:09:53.223+0900","0.53","154","4.36","","","","","",""
"395","64.843344","-163.725391","60","2022-07-07T09:10:03.203+0900","0.70","177","3.92","","","","","",""
"396","64.843282","-163.725423","61","2022-07-07T09:10:12.731+0900","0.53","181","4.54","","","","","",""
"397","64.843250","-163.725271","59","2022-07-07T09:10:22.000+0900","0.59","122","4.55","","","","","",""
"398","64.843228","-163.725090","58","2022-07-07T09:10:32.667+0900","0.66","106","4.71","","","","","",""
"399","64.843215","-163.724974","59","2022-07-07T09:10:42.427+0900","0.39","91","4.12","","","","","",""
"400","64.843177","-163.724896","59","2022-07-07T09:10:51.487+0900","0.39","129","4.29","","","","","",""
"401","64.843146","-163.724752","60","2022-07-07T09:11:02.744+0900","0.46","111","4.23","","","","","",""
"402","64.843119","-163.724578","61","2022-07-07T09:11:12.602+0900","0.57","121","4.20","","","","","",""
"403","64.843128","-163.724581","57","2022-07-07T09:11:28.588+0900","0.00","136","3.41","","","","","",""
"404","64.843119","-163.724564","59","2022-07-07T09:11:43.346+0900","0.70","195","3.62","","","","","",""
"405","64.843102","-163.724397","59","2022-07-07T09:11:52.409+0900","0.58","58","4.11","","","","","",""
"406","64.843103","-163.724243","59","2022-07-07T09:12:02.187+0900","0.89","87","4.63","","","","","",""
"407","64.843110","-163.724092","57","2022-07-07T09:12:11.568+0900","0.58","71","4.19","","","","","",""
"408","64.843184","-163.724093","57","2022-07-07T09:12:20.728+0900","0.84","14","3.72","","","","","",""
"409","64.843231","-163.724043","57","2022-07-07T09:12:30.000+0900","0.19","0","3.77","","","","","",""
"410","64.843228","-163.724023","57","2022-07-07T09:12:50.583+0900","0.21","0","3.46","","","","","",""
"411","64.843326","-163.723979","57","2022-07-07T09:13:01.563+0900","0.86","23","4.82","","","","","",""
"412","64.843399","-163.723935","58","2022-07-07T09:13:11.000+0900","0.75","29","4.77","","","","","",""
"413","64.843454","-163.723894","57","2022-07-07T09:13:21.683+0900","0.79","23","4.45","","","","","",""
