"pos","lat","lon","alt","time","speed","bearing","acc","heartRate","cadence","temperature","strides","speed_sensor","custom_coords"
"414","64.843523","-163.723898","59","2022-07-07T09:13:32.322+0900","0.68","13","4.25","","","","","",""
"415","64.843577","-163.723913","59","2022-07-07T09:13:41.349+0900","0.85","25","4.06","","","","","",""
"416","64.843652","-163.723970","60","2022-07-07T09:13:52.704+0900","0.79","332","3.87","","","","","",""
"417","64.843743","-163.723947","60","2022-07-07T09:14:03.545+0900","0.76","7","4.23","","","","","",""
"418","64.843817","-163.723868","61","2022-07-07T09:14:14.629+0900","0.96","14","4.49","","","","","",""
"419","64.843876","-163.723840","61","2022-07-07T09:14:24.606+0900","0.78","9","4.37","","","","","",""
"420","64.843936","-163.723907","60","2022-07-07T09:14:35.204+0900","0.60","338","3.87","","","","","",""
"421","64.844000","-163.723942","60","2022-07-07T09:14:46.564+0900","0.66","349","4.39","","","","","",""
"422","64.844080","-163.723977","60","2022-07-07T09:14:57.648+0900","0.82","327","4.54","","","","","",""
"423","64.844151","-163.723968","60","2022-07-07T09:15:07.347+0900","0.82","5","4.46","","","","","",""
"424","64.844207","-163.723990","61","2022-07-07T09:15:17.285+0900","0.68","356","4.36","","","","","",""
"425","64.844273","-163.723999","62","2022-07-07T09:15:28.621+0900","0.33","4","4.65","","","","","",""
"426","64.844317","-163.723980","62","2022-07-07T09:15:38.208+0900","0.25","306","4.31","","","","","",""
"427","64.844368","-163.724061","60","2022-07-07T09:15:47.548+0900","0.60","318","4.51","","","","","",""
"428","64.844435","-163.724009","60","2022-07-07T09:15:57.388+0900","0.62","8","4.50","","","","","",""
"429","64.844486","-163.723912","60","2022-07-07T09:16:08.708+0900","0.59","19","4.03","","","","","",""
"430","64.844569","-163.723894","60","2022-07-07T09:16:19.405+0900","0.65","16","4.21","","","","","",""
"431","64.844620","-163.723825","61","2022-07-07T09:16:28.568+0900","0.45","31","4.18","","","","","",""
"432","64.844686","-163.723740","61","2022-07-07T09:16:37.690+0900","0.66","38","4.47","","","","","",""
"433","64.844771","-163.723712","61","2022-07-07T09:16:48.604+0900","0.74","6","4.21","","","","","",""
"434","64.844827","-163.723712","59","2022-07-07T09:16:58.203+0900","0.68","360","4.51","","","","","",""
"435","64.844875","-163.723677","58","2022-07-07T09:17:07.566+0900","0.57","358","4.14","","","","","",""
"436","64.844945","-163.723653","60","2022-07-07T09:17:16.727+0900","0.84","24","4.41","","","","","",""
"437","64.845015","-163.723552","61","2022-07-07T09:17:27.966+0900","0.71","21","4.46","","","","","",""
"438","64.845083","-163.723480","61","2022-07-07T09:17:37.000+0900","0.75","35","4.45","","","","","",""
"439","64.845124","-163.723521","60","2022-07-07T09:17:46.345+0900","0.55","340","4.20","","","","","",""
"440","64.845193","-163.723484","61","2022-07-07T09:17:56.641+0900","0.94","37","4.37","","","","","",""
"441","64.845181","-163.723340","58","2022-07-07T09:18:06.467+0900","0.57","98","4.46","","","","","",""
"442","64.845198","-163.723182","57","2022-07-07T09:18:16.000+0900","0.73","72","4.56","","","","","",""
"443","64.845192","-163.723089","57","2022-07-07T09:18:25.349+0900","0.57","90","4.37","","","","","",""
"444","64.845187","-163.722928","57","2022-07-07T09:18:35.000+0900","0.41","70","4.09","","","","","",""
"445","64.845194","-163.722824","57","2022-07-07T09:18:44.306+0900","0.59","78","4.32","","","","","",""
"446","64.845206","-163.722674","56","2022-07-07T09:18:53.404+0900","0.63","92","4.46","","","","","",""
"447","64.845178","-163.722617","56","2022-07-07T09:19:03.000+0900","0.28","180","4.03","","","","","",""
"448","64.845151","-163.722622","56","2022-07-07T09:19:12.243+0900","0.30","172","3.82","","","","","",""
"449","64.845130","-163.722633","56","2022-07-07T09:19:23.000+0900","0.00","180","3.33","","","","","",""
"450","64.845119","-163.722616","56","2022-07-07T09:19:35.000+0900","0.61","161","3.30","","","","","",""
"451","64.845096","-163.722622","56","2022-07-07T09:19:44.182+0900","0.63","232","3.86","","","","","",""
"452","64.845050","-163.722581","55","2022-07-07T09:19:54.109+0900","0.28","167","4.24","","","","","",""
"453","64.845007","-163.722476","56","2022-07-07T09:20:04.309+0900","0.42","149","3.97","","","","","",""
"454","64.844969","-163.722375","57","2022-07-07T09:20:13.582+0900","0.83","132","4.12","","","","","",""
"455","64.844906","-163.722308","58","2022-07-07T09:20:24.647+0900","0.80","156","4.32","","","","","",""
"456","64.844841","-163.722284","55","2022-07-07T09:20:35.546+0900","0.80","109","4.26","","","","","",""
"457","64.844768","-163.722238","57","2022-07-07T09:20:45.146+0900","0.62","142","4.23","","","","","",""
"458","64.844714","-163.722262","58","2022-07-07T09:20:54.604+0900","0.79","176","3.86","","","","","",""
"459","64.844654","-163.722200","60","2022-07-07T09:21:04.000+0900","0.38","156","3.94","","","","","",""
"460","64.844587","-163.722165","61","2022-07-07T09:21:13.742+0900","0.72","180","4.46","","","","","",""
"461","64.844506","-163.722091","59","2022-07-07T09:21:23.000+0900","0.73","163","4.60","","","","","",""
"462","64.844450","-163.722038","58","2022-07-07T09:21:32.563+0900","0.75","166","4.41","","","","","",""
"463","64.844385","-163.722037","60","2022-07-07T09:21:42.000+0900","0.83","168","4.22","","","","","",""
"464","64.844336","-163.722045","59","2022-07-07T09:21:51.731+0900","0.90","183","4.45","","","","","",""
"465","64.844264","-163.722019","59","2022-07-07T09:22:01.483+0900","0.80","171","3.91","","","","","",""
"466","64.844224","-163.721923","60","2022-07-07T09:22:11.404+0900","0.30","148","4.53","","","","","",""
"467","64.844155","-163.721898","59","2022-07-07T09:22:20.663+0900","0.54","156","4.20","","","","","",""
"468","64.844064","-163.721868","58","2022-07-07T09:22:31.609+0900","0.82","167","4.75","","","","","",""
"469","64.844010","-163.721903","55","2022-07-07T09:22:41.744+0900","0.82","194","4.78","","","","","",""
"470","64.843946","-163.721954","57","2022-07-07T09:22:51.000+0900","0.65","189","4.78","","","","","",""
"471","64.843891","-163.721911","57","2022-07-07T09:23:01.428+0900","0.49","156","4.50","","","","","",""
"472","64.843806","-163.721844","57","2022-07-07T09:23:10.687+0900","0.77","170","4.50","","","","","",""
"473","64.843766","-163.721819","56","2022-07-07T09:23:20.194+0900","0.13","229","4.23","","","","","",""
"474","64.843746","-163.721808","55","2022-07-07T09:23:29.330+0900","0.01","229","3.42","","","","","",""
"475","64.843747","-163.721726","55","2022-07-07T09:23:39.000+0900","0.11","54","3.81","","","","","",""
"476","64.843733","-163.721704","55","2022-07-07T09:23:49.347+0900","0.60","153","3.21","","","","","",""
"477","64.843646","-163.721717","56","2022-07-07T09:23:59.707+0900","0.78","186","4.56","","","","","",""
"478","64.843570","-163.721720","58","2022-07-07T09:24:09.469+0900","0.77","183","4.12","","","","","",""
"479","64.843514","-163.721654","57","2022-07-07T09:24:18.564+0900","0.76","178","4.20","","","","","",""
"480","64.843442","-163.721662","57","2022-07-07T09:24:28.246+0900","0.75","181","4.18","","","","","",""
"481","64.843350","-163.721711","55","2022-07-07T09:24:38.000+0900","0.82","188","4.55","","","","","",""
"482","64.843283","-163.721714","55","2022-07-07T09:24:47.468+0900","0.86","185","4.49","","","","","",""
"483","64.843225","-163.721712","54","2022-07-07T09:24:56.549+0900","0.79","187","5.13","","","","","",""
"484","64.843152","-163.721758","53","2022-07-07T09:25:06.126+0900","0.64","204","4.19","","","","","",""
"485","64.843084","-163.721756","51","2022-07-07T09:25:16.544+0900","0.77","176","4.13","","","","","",""
"486","64.843039","-163.721672","52","2022-07-07T09:25:27.344+0900","0.47","146","3.76","","","","","",""
"487","64.843030","-163.721657","51","2022-07-07T09:25:42.000+0900","0.58","167","3.36","","","","","",""
"488","64.842986","-163.721640","54","2022-07-07T09:25:51.630+0900","0.59","173","4.30","","","","","",""
"489","64.842898","-163.721587","56","2022-07-07T09:26:02.561+0900","0.78","174","4.61","","","","","",""
"490","64.842823","-163.721642","55","2022-07-07T09:26:11.626+0900","0.82","174","3.83","","","","","",""
"491","64.842754","-163.721622","54","2022-07-07T09:26:21.206+0900","0.76","179","4.43","","","","","",""
"492","64.842693","-163.721592","54","2022-07-07T09:26:30.507+0900","0.80","185","4.79","","","","","",""
"493","64.842618","-163.721562","55","2022-07-07T09:26:40.204+0900","0.83","173","4.69","","","","","",""
"494","64.842573","-163.721521","55","2022-07-07T09:26:49.586+0900","0.57","158","4.54","","","","","",""
"495","64.842515","-163.721525","56","2022-07-07T09:26:59.688+0900","0.55","176","4.45","","","","","",""
"496","64.842470","-163.721381","57","2022-07-07T09:27:09.563+0900","0.63","146","4.63","","","","","",""
"497","64.842433","-163.721283","56","2022-07-07T09:27:18.583+0900","0.46","167","4.58","","","","","",""
"498","64.842431","-163.721155","55","2022-07-07T09:27:28.746+0900","0.32","150","4.41","","","","","",""
"499","64.842406","-163.721063","54","2022-07-07T09:27:38.000+0900","0.59","153","4.08","","","","","",""
"500","64.842387","-163.720989","54","2022-07-07T09:27:47.405+0900","0.58","66","4.22","","","","","",""
"501","64.842357","-163.720806","54","2022-07-07T09:27:57.704+0900","0.72","114","4.66","","","","","",""
"502","64.842330","-163.720658","56","2022-07-07T09:28:07.587+0900","0.74","114","4.66","","","","","",""
"503","64.842313","-163.720522","55","2022-07-07T09:28:17.008+0900","0.76","118","4.51","","","","","",""
"504","64.842308","-163.720363","57","2022-07-07T09:28:26.343+0900","0.74","99","4.28","","","","","",""
"505","64.842302","-163.720194","55","2022-07-07T09:28:36.326+0900","0.78","98","4.70","","","","","",""
"506","64.842308","-163.720044","55","2022-07-07T09:28:46.728+0900","0.76","93","4.62","","","","","",""
"507","64.842383","-163.720027","56","2022-07-07T09:28:57.568+0900","0.46","62","4.67","","","","","",""
"508","64.842465","-163.719928","57","2022-07-07T09:29:07.729+0900","1.18","49","4.37","","","","","",""
"509","64.842529","-163.719847","58","2022-07-07T09:29:17.690+0900","0.78","33","4.52","","","","","",""
"510","64.842602","-163.719828","61","2022-07-07T09:29:27.509+0900","0.71","17","4.52","","","","","",""
"511","64.842670","-163.719793","62","2022-07-07T09:29:37.629+0900","0.84","73","4.47","","","","","",""
"512","64.842730","-163.719827","59","2022-07-07T09:29:48.467+0900","0.56","343","4.48","","","","","",""
"513","64.842809","-163.719851","59","2022-07-07T09:29:57.706+0900","0.86","329","4.65","","","","","",""
"514","64.842870","-163.719859","56","2022-07-07T09:30:07.647+0900","0.73","350","4.61","","","","","",""
"515","64.842945","-163.719826","57","2022-07-07T09:30:18.264+0900","0.73","1","4.65","","","","","",""
"516","64.843018","-163.719755","58","2022-07-07T09:30:27.609+0900","0.77","11","4.40","","","","","",""
"517","64.843077","-163.719698","57","2022-07-07T09:30:37.000+0900","0.44","37","4.46","","","","","",""
"518","64.843090","-163.719687","57","2022-07-07T09:30:46.569+0900","0.57","43","3.96","","","","","",""
"519","64.843170","-163.719729","57","2022-07-07T09:30:56.504+0900","0.97","357","5.06","","","","","",""
"520","64.843233","-163.719769","56","2022-07-07T09:31:05.665+0900","0.70","349","4.70","","","","","",""
"521","64.843294","-163.719711","56","2022-07-07T09:31:16.705+0900","0.35","22","3.88","","","","","",""
"522","64.843359","-163.719681","56","2022-07-07T09:31:26.307+0900","0.65","359","4.40","","","","","",""
"523","64.843436","-163.719688","56","2022-07-07T09:31:35.528+0900","0.89","7","4.42","","","","","",""
"524","64.843492","-163.719683","55","2022-07-07T09:31:44.590+0900","0.65","4","4.26","","","","","",""
"525","64.843532","-163.719713","53","2022-07-07T09:31:54.145+0900","0.37","0","3.64","","","","","",""
"526","64.843584","-163.719825","52","2022-07-07T09:32:03.189+0900","0.85","335","4.50","","","","","",""
"527","64.843644","-163.719860","52","2022-07-07T09:32:12.464+0900","0.75","336","4.30","","","","","",""
"528","64.843711","-163.719834","53","2022-07-07T09:32:21.747+0900","0.80","355","4.60","","","","","",""
"529","64.843772","-163.719899","54","2022-07-07T09:32:31.606+0900","0.58","330","4.44","","","","","",""
"530","64.843830","-163.719892","55","2022-07-07T09:32:41.000+0900","0.52","1","4.30","","","","","",""
"531","64.843917","-163.719855","56","2022-07-07T09:32:52.743+0900","0.80","0","4.54","","","","","",""
"532","64.844008","-163.719832","56","2022-07-07T09:33:02.000+0900","0.64","353","4.40","","","","","",""
"533","64.844062","-163.719840","58","2022-07-07T09:33:11.486+0900","0.84","355","4.26","","","","","",""
"534","64.844122","-163.719827","59","2022-07-07T09:33:21.188+0900","0.77","10","4.59","","","","","",""
"535","64.844182","-163.719852","58","2022-07-07T09:33:30.564+0900","0.79","2","4.65","","","","","",""
"536","64.844246","-163.719863","59","2022-07-07T09:33:41.725+0900","0.77","358","4.02","","","","","",""
"537","64.844317","-163.719881","57","2022-07-07T09:33:51.384+0900","0.69","345","4.60","","","","","",""
"538","64.844376","-163.719911","58","2022-07-07T09:34:00.468+0900","0.67","352","4.57","","","","","",""
"539","64.844433","-163.719829","59","2022-07-07T09:34:10.726+0900","0.48","11","4.41","","","","","",""
"540","64.844495","-163.719869","59","2022-07-07T09:34:20.386+0900","0.40","358","4.33","","","","","",""
"541","64.844486","-163.719871","57","2022-07-07T09:35:01.187+0900","0.00","358","4.09","","","","","",""
"542","64.844549","-163.719835","56","2022-07-07T09:35:11.144+0900","0.85","337","5.08","","","","","",""
"543","64.844614","-163.719934","55","2022-07-07T09:35:20.628+0900","0.79","315","4.32","","","","","",""
"544","64.844694","-163.719871","54","2022-07-07T09:35:30.000+0900","0.65","356","3.73","","","","","",""
"545","64.844758","-163.719881","54","2022-07-07T09:35:39.446+0900","0.77","12","3.80","","","","","",""
"546","64.844805","-163.719784","54","2022-07-07T09:35:48.624+0900","0.94","54","4.30","","","","","",""
"547","64.844875","-163.719723","55","2022-07-07T09:35:57.828+0900","0.66","5","4.33","","","","","",""
"548","64.844933","-163.719787","58","2022-07-07T09:36:07.264+0900","0.95","327","3.86","","","","","",""
"549","64.844998","-163.719807","57","2022-07-07T09:36:16.582+0900","0.78","315","4.34","","","","","",""
"550","64.845080","-163.719748","55","2022-07-07T09:36:26.069+0900","0.74","7","4.42","","","","","",""
"551","64.845133","-163.719696","56","2022-07-07T09:36:36.609+0900","0.81","12","4.07","","","","","",""
"552","64.845145","-163.719545","52","2022-07-07T09:36:46.444+0900","0.67","135","4.07","","","","","",""
"553","64.845119","-163.719388","51","2022-07-07T09:36:55.705+0900","0.64","108","4.14","","","","","",""
"554","64.845120","-163.719167","50","2022-07-07T09:37:05.000+0900","0.81","89","4.57","","","","","",""
"555","64.845137","-163.719036","50","2022-07-07T09:37:14.178+0900","0.89","77","4.33","","","","","",""
"556","64.845108","-163.718890","50","2022-07-07T09:37:23.405+0900","0.78","105","4.36","","","","","",""
"557","64.845072","-163.718749","50","2022-07-07T09:37:32.428+0900","0.81","102","4.25","","","","","",""
"558","64.845034","-163.718624","50","2022-07-07T09:37:41.486+0900","0.78","124","4.85","","","","","",""
"559","64.845034","-163.718428","50","2022-07-07T09:37:51.000+0900","0.83","93","4.51","","","","","",""
"560","64.845025","-163.718261","50","2022-07-07T09:38:00.408+0900","0.92","135","4.53","","","","","",""
"561","64.844958","-163.718249","49","2022-07-07T09:38:11.581+0900","0.75","182","4.34","","","","","",""
"562","64.844880","-163.718303","47","2022-07-07T09:38:21.000+0900","1.00","202","3.91","","","","","",""
"563","64.844828","-163.718265","46","2022-07-07T09:38:30.279+0900","0.56","186","4.57","","","","","",""
"564","64.844763","-163.718267","46","2022-07-07T09:38:39.535+0900","0.75","189","4.70","","","","","",""
"565","64.844722","-163.718270","47","2022-07-07T09:38:49.414+0900","0.15","180","4.30","","","","","",""
"566","64.844661","-163.718274","46","2022-07-07T09:39:00.249+0900","0.57","168","3.92","","","","","",""
"567","64.844602","-163.718229","47","2022-07-07T09:39:09.511+0900","0.84","159","4.39","","","","","",""
"568","64.844534","-163.718237","48","2022-07-07T09:39:18.553+0900","0.66","187","4.54","","","","","",""
"569","64.844466","-163.718171","50","2022-07-07T09:39:28.000+0900","0.60","162","4.68","","","","","",""
"570","64.844411","-163.718164","52","2022-07-07T09:39:37.527+0900","0.59","169","4.45","","","","","",""
"571","64.844336","-163.718188","51","2022-07-07T09:39:46.673+0900","0.69","179","4.51","","","","","",""
"572","64.844285","-163.718144","49","2022-07-07T09:39:56.410+0900","0.63","161","4.47","","","","","",""
"573","64.844222","-163.718184","49","2022-07-07T09:40:06.207+0900","0.64","187","4.50","","","","","",""
"574","64.844162","-163.718179","48","2022-07-07T09:40:15.668+0900","0.69","184","3.95","","","","","",""
"575","64.844108","-163.718131","49","2022-07-07T09:40:25.354+0900","0.64","164","3.94","","","","","",""
"576","64.844032","-163.718135","49","2022-07-07T09:40:35.150+0900","0.73","183","3.64","","","","","",""
"577","64.843971","-163.718213","49","2022-07-07T09:40:44.530+0900","0.68","204","4.00","","","","","",""
"578","64.843905","-163.718178","50","2022-07-07T09:40:53.551+0900","0.73","169","4.67","","","","","",""
"579","64.843848","-163.718154","48","2022-07-07T09:41:02.588+0900","0.71","166","4.67","","","","","",""
"580","64.843788","-163.718219","46","2022-07-07T09:41:12.490+0900","0.62","199","4.60","","","","","",""
"581","64.843740","-163.718308","47","2022-07-07T09:41:22.347+0900","0.52","230","4.28","","","","","",""
"582","64.843682","-163.718245","47","2022-07-07T09:41:31.376+0900","0.65","151","4.10","","","","","",""
"583","64.843631","-163.718098","49","2022-07-07T09:41:40.729+0900","0.64","158","4.40","","","","","",""
"584","64.843590","-163.718018","48","2022-07-07T09:41:50.529+0900","0.55","161","4.09","","","","","",""
"585","64.843515","-163.718006","48","2022-07-07T09:42:02.588+0900","0.66","185","3.75","","","","","",""
"586","64.843480","-163.718017","48","2022-07-07T09:42:12.489+0900","0.26","178","4.07","","","","","",""
"587","64.843451","-163.717931","48","2022-07-07T09:42:22.410+0900","0.45","140","4.39","","","","","",""
"588","64.843396","-163.717827","48","2022-07-07T09:42:33.509+0900","0.76","184","3.99","","","","","",""
"589","64.843320","-163.717842","49","2022-07-07T09:42:43.149+0900","0.68","203","4.61","","","","","",""
"590","64.843269","-163.717886","49","2022-07-07T09:42:52.247+0900","0.73","204","4.34","","","","","",""
"591","64.843212","-163.717856","49","2022-07-07T09:43:01.371+0900","0.64","168","4.54","","","","","",""
"592","64.843162","-163.717845","47","2022-07-07T09:43:11.613+0900","0.50","192","4.59","","","","","",""
"593","64.843066","-163.717878","49","2022-07-07T09:43:21.000+0900","0.77","199","4.51","","","","","",""
"594","64.843004","-163.717839","52","2022-07-07T09:43:30.391+0900","0.84","177","4.69","","","","","",""
"595","64.842940","-163.717687","53","2022-07-07T09:43:40.354+0900","0.81","147","4.10","","","","","",""
"596","64.842906","-163.717632","52","2022-07-07T09:43:49.534+0900","0.76","155","4.05","","","","","",""
"597","64.842834","-163.717670","50","2022-07-07T09:43:58.733+0900","0.84","158","4.55","","","","","",""
"598","64.842768","-163.717622","50","2022-07-07T09:44:08.392+0900","0.65","163","4.59","","","","","",""
"599","64.842722","-163.717548","50","2022-07-07T09:44:17.670+0900","0.49","166","4.02","","","","","",""
"600","64.842659","-163.717510","50","2022-07-07T09:44:27.000+0900","0.62","178","4.62","","","","","",""
"601","64.842606","-163.717488","49","2022-07-07T09:44:36.310+0900","0.67","180","4.36","","","","","",""
"602","64.842560","-163.717398","50","2022-07-07T09:44:45.651+0900","0.84","116","4.26","","","","","",""
"603","64.842545","-163.717209","49","2022-07-07T09:44:55.352+0900","0.82","104","3.88","","","","","",""
"604","64.842513","-163.717068","49","2022-07-07T09:45:04.532+0900","0.68","106","4.24","","","","","",""
"605","64.842510","-163.716899","49","2022-07-07T09:45:14.408+0900","0.60","105","4.36","","","","","",""
"606","64.842479","-163.716682","48","2022-07-07T09:45:24.000+0900","0.74","111","4.30","","","","","",""
"607","64.842462","-163.716548","48","2022-07-07T09:45:33.292+0900","0.73","113","4.36","","","","","",""
"608","64.842463","-163.716366","48","2022-07-07T09:45:44.629+0900","0.81","102","4.30","","","","","",""
"609","64.842438","-163.716246","48","2022-07-07T09:45:54.276+0900","0.67","120","4.41","","","","","",""
"610","64.842464","-163.716108","48","2022-07-07T09:46:03.454+0900","0.58","24","4.15","","","","","",""
"611","64.842560","-163.716071","51","2022-07-07T09:46:13.554+0900","0.85","14","3.90","","","","","",""
"612","64.842646","-163.716057","54","2022-07-07T09:46:23.613+0900","0.83","3","4.48","","","","","",""
"613","64.842716","-163.716021","54","2022-07-07T09:46:33.688+0900","0.69","360","4.36","","","","","",""
"614","64.842774","-163.715994","54","2022-07-07T09:46:43.155+0900","0.75","15","4.49","","","","","",""
"615","64.842845","-163.715952","55","2022-07-07T09:46:52.708+0900","0.85","15","4.42","","","","","",""
"616","64.842919","-163.716012","55","2022-07-07T09:47:02.189+0900","0.76","355","4.42","","","","","",""
"617","64.843008","-163.715995","55","2022-07-07T09:47:13.734+0900","0.80","3","4.55","","","","","",""
"618","64.843049","-163.716021","54","2022-07-07T09:47:23.000+0900","0.35","354","4.33","","","","","",""
"619","64.843102","-163.715990","55","2022-07-07T09:47:32.271+0900","0.76","18","4.37","","","","","",""
"620","64.843185","-163.715990","55","2022-07-07T09:47:43.611+0900","0.80","7","4.38","","","","","",""
